"","name","value"
"1","binarization","0.5"
"2","del_col",NA
"3","del_row",NA
"4","flag_resampling","1"
"5","nresampling","10"
"6","restarts","10"
"7","regularization","aic, bic, loglik"
"8","command","hc"
"9","seed","12345"
"10","iteration","3"
"11","flag_confidence","TRUE"
"12","nresampling_confidence","3"
"13","reg_surv","loglik"
"14","flag_surv","TRUE"
"15","binarization_surv","0.05"
"16","data_type","Single cell"
"17","data_type_surv","Bulk single"
"18","binarization_surv2",NA
"19","del_col_surv",NA
"20","del_row_surv",NA
