"","name","value"
"1","binarization","0.5"
"2","del_col","ARHGAP35, KMT2B"
"3","del_row","CRUK0001	R1, CRUK0001	R2"
"4","flag_resampling","TRUE"
"5","nresampling","4"
"6","restarts","11"
"7","regularization","aic, bic, loglik"
"8","command","tabu"
"9","seed","123456"
"10","iteration","1"
"11","flag_confidence","TRUE"
"12","nresampling_confidence","3"
"13","reg_surv","loglik"
"14","flag_surv","TRUE"
"15","binarization_surv","0.9"
"16","del_col_surv","ARHGAP35"
"17","del_row_surv","CRUK0001	R1"
"18","binarizationPerc_surv","0.8"
