"","name","value"
"1","binarization","0.21"
"2","del_col","ALK, APC"
"3","del_row","aml_ohsu_2022_2000_BA2123, aml_ohsu_2022_2001_BA2702"
"4","flag_resampling","TRUE"
"5","nresampling","10"
"6","restarts","10"
"7","regularization","aic, loglik"
"8","command","hc"
"9","seed","12345"
"10","iteration","3"
"11","flag_confidence","TRUE"
"12","nresampling_confidence","3"
"13","reg_surv","loglik"
"14","flag_surv","FALSE"
"15","binarization_surv",NA
"16","del_col_surv",NA
"17","del_row_surv",NA
"18","data_type","Bulk single"
"19","data_type_surv","Bulk single"
"20","binarization_surv2",NA
"21","del_col_surv2",NA
"22","del_row_surv2",NA
