"","name","value"
"1","binarization","0.5"
"2","del_col",NA
"3","del_row",NA
"4","flag_resampling","0"
"5","nresampling",NA
"6","restarts","10"
"7","regularization","aic, bic, loglik"
"8","command","hc"
"9","seed","12345"
"10","iteration","10"
"11","flag_confidence","FALSE"
"12","nresampling_confidence","10"
"13","reg_surv","loglik"
"14","flag_surv","FALSE"
"15","binarization_surv",NA
"16","data_type","Bulk single"
"17","data_type_surv","Bulk single"
"18","binarization_surv2","0"
"19","del_col_surv2",NA
"20","del_row_surv2",NA
